id,x,y,z
1,461.34095940866274,132.5818285874743,505.74838700000015
2,157.99964979378856,-305.95560051958074,505.22120599999994
3,444.2592063313129,177.3454712431226,505.93911099999985
4,139.56572100088115,-81.14116965370253,506.8650600000004
5,91.9816029569076,-275.68967693813147,506.51747999999975
6,223.7267132614716,-69.14862335102633,506.147594
7,237.2002299973194,-66.71436625586823,505.40963899999986
8,453.88667210566115,181.0925890460331,505.9580809999996
9,409.9716863732808,67.79778512989171,503.5743329999996
10,96.61596042283927,-149.51382365795783,506.731551
11,164.3574082999723,-174.80983995552174,505.4486229999999
12,232.16480601117016,-162.7969905712642,504.93956599999984
13,300.007582734935,-171.96060117023998,503.97847500000006
14,99.50663990655099,-126.65232798757962,507.4265070000001
15,386.28912550548444,-24.648195765865967,504.0534310000003
16,364.08363340461625,-34.00562912981026,504.84459899999973
17,103.50608562816517,-134.70516353874467,507.04353700000013
18,21.39692877949099,-280.6997267025709,506.3319839999995
19,213.45564524577233,-223.06613304845058,505.3584139999997
20,165.6931350215373,-204.34883448780514,504.74802500000004
21,117.85022839813726,-297.8599571456574,505.999086
22,157.7326202103484,-235.90288124178537,505.7788679999996
23,193.93988545180065,-311.9389550444484,505.4691259999999
24,157.58273221664365,-228.12204738435335,504.54330000000016
25,154.5888753793901,-476.1835645678546,508.1485739999997
26,65.32101081508445,-200.3532771963533,507.37725399999994
27,179.45412976602557,-239.61249633159488,504.23850799999985
28,156.8860167477734,-285.44416181010195,505.37678400000004
29,81.26363543200772,-189.4122924191691,507.15598000000034
30,325.38497774855233,-49.34185580244288,505.04221499999966
31,374.64492394015076,-7.580078087961301,505.28661499999987
32,177.792023609241,-331.3083329015039,506.23067599999996
33,154.26538397616824,-364.93593263982797,505.9196339999999
34,183.44283405347377,-51.05214385716245,508.2259140000003
35,184.20111862642923,-267.9459777384158,504.846125
36,159.6910654733691,-422.97857795872727,506.6233800000002
37,175.72333976595198,-386.34633229369297,505.71244199999984
38,272.61776581281794,-121.68381508794613,504.88229400000023
39,407.54847754021057,69.54926200948655,504.6476559999999
40,13.675055062286555,-210.23349795549177,507.8053610000001
41,413.78890521641586,96.0424340217188,505.23519799999957
42,260.47177096981204,-98.28552034945227,504.56389199999984
43,165.843702760319,-470.713273441894,506.68518199999994
44,418.99320316342636,129.96933714432643,506.79538399999984
45,316.76449275446123,-128.93093776013703,504.5554900000001
46,163.054126813662,-437.91599624332974,506.6837179999999
47,215.41447229958953,-50.34717024601996,506.433798
48,233.2930854088324,-138.81093612958676,505.08865299999997
49,197.5532276606781,-200.4486101666186,505.80068600000004
50,85.06946992103941,-270.1670574798435,506.83186999999975
51,42.01937285129796,-307.62960233393125,505.5622460000001
52,87.50476620631059,-240.46005519712344,506.39815899999974
53,440.3388007958385,142.9489630347863,505.7706579999998
54,79.69854390650872,-232.1257541519217,506.5153250000006
55,111.48538768852944,-249.83672417127528,506.9189659999998
56,153.9420676318067,-309.1295918719098,504.6346540000002
57,195.4954656393209,-95.59215906010941,505.7606929999996
58,142.76606002909946,-318.1030880570691,506.3645740000001
59,200.1437576790969,-208.8524480709713,505.4989160000001
60,264.7364213080914,-174.32320536657235,505.045211
61,91.5281097563624,-158.28340725097806,505.9827600000001
62,440.0750573505904,88.33537466235458,503.766235
63,105.41964008556911,-122.01767118354329,506.86673100000013
64,141.01871965209023,-228.73836083253846,506.719563
65,464.74007398492654,140.08982234137133,506.0888179999994
66,44.992811988728356,-229.33484822538682,508.7223639999995
67,292.1671732801595,-122.68646974909119,504.5936549999996
